1294, 1295, 1292, 1292, 1295, 1296,
1292, 1296, 1293, 1293, 1296, 1297,
1282, 1277, 490, 490, 1277, 491,
1280, 492, 1277, 1277, 492, 491,
1284, 725, 1285, 1285, 725, 682,
706, 725, 1283, 1283, 725, 1284,
1295, 1294, 671, 671, 1294, 672,
1294, 1289, 672, 672, 1289, 681,
1289, 1285, 681, 681, 1285, 682,
485, 549, 1297, 1297, 549, 1293,
549, 551, 1293, 1293, 551, 1291,
551, 492, 1291, 1291, 492, 1280,
704, 703, 1305, 1305, 703, 1304,
1305, 1304, 700, 700, 1304, 720,
526, 523, 1306, 1306, 523, 1307,
1306, 1307, 507, 507, 1307, 510,
246, 245, 252, 252, 245, 249,
235, 246, 238, 238, 246, 252,
236, 235, 237, 237, 235, 238,
237, 643, 236, 236, 643, 644,
643, 642, 644, 644, 642, 645,
642, 882, 645, 645, 882, 883,
